Company Name,Instagram Handle,City/Area,Category,Primary Contact(s),Notes
"Mi Loja","@mi_loja_","Maputo (Alta-Mae)","Fashion & Apparel","Tel/WhatsApp: [phone] / [phone]","Instagram bio lists Maputo location, phone ordering, and no external site link"
"Mi Loja, Tu Loja","@miloja__tuloja","Maputo","Fashion Boutique","Info line: [phone]","Bio highlights WhatsApp ordering only; no website referenced"
"Produtos Mozambique","@produtos_mozambique","Maputo (online delivery)","Home goods e-commerce","WhatsApp: [phone]","Bio describes an online-only shop with WhatsApp ordering; no site listed"
"Vintage Mozambique","@vintagemozambique","Maputo","Vintage/Occasionwear","WhatsApp: [phone]","Bio says clothing rentals/sales via WhatsApp only"
"Lovisa Moçambique","@lovisa.mozambique","Maputo","Jewelry & Accessories","WhatsApp: [phone]","Online-only jewellery drops promoted via WhatsApp; no domain mentioned"
"Moda em Moçambique","@moda_em_mocambique","Maputo (citywide delivery)","Apparel & footwear","Call center: [phone]","Bio advertises free Maputo delivery + WhatsApp hotline; no site"
"High Quality MZ","@high_quality__mz","Maputo","Household & lifestyle goods","WhatsApp: [phone]","Bio: “Artigos de alta qualidade… pedidos pelo WhatsApp”; no site"
"Store Online Maputo","@store_online_mz","Maputo","Mobile devices & accessories","CTT/WhatsApp: [phone]","Bio emphasises phone/WhatsApp orders; no external link"
"Kids'R'Us Beira","@kidsrus.beira","Beira","Children’s products","WhatsApp: [phone]","Bio lists Beira address + WhatsApp ordering; no web store"
"P'M Cosméticos da Inuka","@pm_cosmeticosss","Matola","Beauty & cosmetics","WhatsApp: [phone]","Matola-based cosmetics seller with WhatsApp/physical pickup only"
"Family Fun Health Club & Spa","@ffhcmoz_gym","Maputo","Fitness & wellness","Phone: [phone]","Bio provides Maputo address + phone, no website"
"The House of Agness","@thehouseofagness","Maputo & Matola","Floral studio & gifting","WhatsApp: [phone]","Bio highlights delivery hours and WhatsApp orders only"
"Djambu Restaurante e Bar","@djambu.maputo","Maputo","Restaurant & bar","Bookings: [phone]","Bio lists bookings line; no site shown"
"Zara Boutique MZ","@zaraboutique.mz","Maputo","Fashion boutique","WhatsApp: [phone]","Bio details Maputo Shopping Center location + WhatsApp"
"Tree House Maputo","@treehouse_maputo","Maputo","Restaurant / lounge","Reservations: [phone]","Bio advertises lounge + reservations by phone, no site"
"Cello Premium Cocktail","@cello_premium_cocktail","Maputo","Event beverage catering","Bookings: [phone]","Bio promotes cocktail services with WhatsApp only"
"Redox Tattoo Studio Maputo","@redoxtattoostudiomaputo","Maputo","Tattoo & piercing studio","WhatsApp: [phone]","Instagram reel lists booking number; no site"
"Cheers Maputo","@cheers_maputo","Maputo (Magoanine)","Restaurant & nightlife","Reservations: [phone]","Bio highlights location + contact; no website"
"Le Chic Piccadilly","@le.chic.piccadilly","Maputo","Footwear & accessories","WhatsApp: [phone]","Bio emphasises WhatsApp ordering; no site"
"Lia Spa Estética","@liaspa.estetica","Matola","Spa & aesthetics","Bookings: [phone]","Posts advertise Matola location + WhatsApp bookings only"}